n_populacao,taxa_crossover,taxa_mutacao,tamanho_torneio,elite_pct,n_geracoes,tamanho_elite
222,0.5901194057120289,0.06277938192137067,8,0.3066297960332352,150,68
149,0.5787372337629619,0.2789768830834579,6,0.23919839066366363,150,36
201,0.7807655289486873,0.2819980798895073,10,0.19755611778423338,150,40
93,0.6557998027081714,0.22139406966466854,4,0.30419202017648944,150,28
81,0.7951258276364326,0.26548392033247004,14,0.0948923299661824,150,8
182,0.519215603615728,0.15807944512817068,12,0.31603340705493543,150,58
273,0.7602825400102318,0.26132599910794146,12,0.1813212231388729,150,50
187,0.670394117350258,0.044679091973561715,7,0.10382822135311016,150,19
278,0.8169200078675043,0.16933489750072936,6,0.19192856448562642,150,53
144,0.8312922076245881,0.2708510936472944,7,0.2691346779628085,150,39
150,0.8429554162672042,0.24224797053223632,10,0.06049984788294149,150,9
276,0.5492960861246524,0.1769445930323433,11,0.1877627994494484,150,52
87,0.6681333574074774,0.23912450015372552,4,0.14235285756552848,150,12
272,0.6077694752668922,0.09800564549898778,10,0.38440988799709863,150,105
262,0.9081197847915226,0.11533030486391863,12,0.1324126770309417,150,35
248,0.5353445667451918,0.20521592195301738,12,0.3277681843775667,150,81
183,0.5705349972261885,0.03692316570187407,6,0.3456560885160184,150,63
65,0.6140485488894674,0.04454273764490285,4,0.3215212013401399,150,21
70,0.8607340221539812,0.04014575925726638,11,0.0873055582236159,150,6
110,0.8824368424539903,0.10182823961504782,3,0.3829861730129422,150,42
145,0.8487989748188058,0.19397647121023107,8,0.20069652638462154,150,29
87,0.8914087726200186,0.22342535542415315,6,0.021783882333941212,150,2
224,0.5631658199375413,0.1342687820924257,13,0.21147032227398013,150,47
258,0.631765633567904,0.12202958220386893,12,0.043610057477471896,150,11
287,0.7166492771755022,0.2540112940082193,3,0.25602875935747765,150,73
219,0.6293588060521004,0.22575505370149013,6,0.295838901844708,150,65
56,0.6381708420399889,0.1646352060853681,14,0.2060535627284668,150,12
139,0.8098776515870452,0.10950801138099503,15,0.06248737337601582,150,9
156,0.5897938481132271,0.1722006296390475,9,0.029535033767335867,150,5
251,0.8644235029081605,0.19782613254739836,3,0.14687636752641023,150,37
289,0.5157583768102191,0.1765522163375706,11,0.038807539333665375,150,11
256,0.8068008382380238,0.15673818667663986,8,0.17039001731863504,150,44
171,0.5986202987970588,0.032080221684531764,10,0.07687898229391527,150,13
277,0.8216024586870794,0.2865241047941057,12,0.16002449230405846,150,44
133,0.7379394930830045,0.16662872847171806,12,0.3414390327076363,150,45
57,0.5911484691968816,0.17349341235506205,9,0.04841649663224342,150,3
153,0.8422139169527758,0.1593665158051727,10,0.1545602421767766,150,24
213,0.789592477562788,0.24114739791016795,13,0.12907509294314104,150,27
190,0.6808335351771909,0.20749509967575094,7,0.3197083412720002,150,61
249,0.9173367519646647,0.15171549052710154,4,0.18210451513375087,150,45
233,0.8189072040775227,0.0647817629527419,9,0.023251332821093255,150,5
281,0.794237608913978,0.2190891048175731,5,0.3234507298815542,150,91
52,0.6349953663478162,0.2254179348463546,14,0.1928298929444281,150,10
161,0.7294357632457069,0.1628704992007712,8,0.37068893878043774,150,60
261,0.7883843733709432,0.13860164274233808,7,0.0030612858127008207,150,1
245,0.8132338868240252,0.05092101524277551,14,0.19095766506272405,150,47
141,0.9488812478249224,0.28528211906097756,15,0.22092126527844846,150,31
257,0.7326033989111611,0.15043134738937644,6,0.2935886137687587,150,75
66,0.7477992260311231,0.13050247940513313,7,0.11184371732578376,150,7
208,0.734902641026733,0.14772834997777146,13,0.2207605339608233,150,46
297,0.533341913031615,0.09060946176515977,11,0.072028016114043,150,21
287,0.529784007177935,0.16629680972985683,8,0.38708108938051417,150,111
158,0.5094649110982004,0.1905230522972382,14,0.2968313533414818,150,47
212,0.6019936066900622,0.1644445447085167,4,0.11200071013973667,150,24
263,0.5890046742264323,0.15728627227588388,8,0.37325851217170547,150,98
120,0.5608715415785823,0.29619242708798144,14,0.35129183924440216,150,42
262,0.930321264571643,0.08599839306999228,9,0.013086347763842791,150,3
243,0.82297224883954,0.18161888651177546,5,0.06963916075435717,150,17
116,0.7868726511352173,0.049725027580527936,5,0.16155011200601097,150,19
277,0.9186369814062054,0.14161841042342577,4,0.339308815157444,150,94
99,0.9496106890362787,0.12580747037918194,12,0.18060508379128615,150,18
285,0.7388238392343567,0.24782284533895485,15,0.3378275732044088,150,96
84,0.9354993346392937,0.18695572312224007,9,0.11657892265226757,150,10
53,0.8892640865656536,0.08284522680518147,10,0.19810892086948073,150,10
280,0.9087727322127567,0.22742446448209339,8,0.1491316917383447,150,42
168,0.7138528938989417,0.049984170334082215,6,0.3491852417822183,150,59
283,0.5682623479603492,0.1338897727232678,6,0.33696547036971847,150,95
164,0.6102439439965646,0.1605018586408553,11,0.2707924292009187,150,44
294,0.9022184411465475,0.09818454033229643,6,0.12296303391387778,150,36
89,0.5184830490132956,0.22914965345348878,6,0.09989832944986797,150,9
95,0.7855629407641418,0.20797406409918204,12,0.38852220365757373,150,37
270,0.7216337143102758,0.2874159526189054,10,0.22829611643927217,150,62
189,0.7508851175859608,0.290059893334615,14,0.07040368328751377,150,13
110,0.710937834580576,0.05213087942115875,8,0.25819740373003597,150,28
234,0.6283203683089031,0.14071468919405822,15,0.12452181492085797,150,29
211,0.6925111462741881,0.2530442828080624,7,0.12864928986947605,150,27
177,0.5771053720201834,0.2687901892197382,3,0.35330992538073136,150,63
124,0.9032869032778617,0.06976179731816058,12,0.33607490125800626,150,42
268,0.935800901328462,0.11296537715744537,12,0.23263951019619752,150,62
65,0.639017548682745,0.0574721570960577,5,0.05290243597035857,150,3
249,0.9228186257880002,0.22295451151511286,12,0.3872395084215545,150,96
178,0.7023349943689554,0.16348267315159598,10,0.15090645550939225,150,27
186,0.8413076017380932,0.262462375584548,5,0.33219502387736854,150,62
154,0.8936414955234988,0.053670818925833016,4,0.26831471083273434,150,41
109,0.5350374312228291,0.11753060329621232,7,0.301006722908681,150,33
140,0.562656654890317,0.09263954144213983,9,0.2504419380285286,150,35
265,0.6502173553118691,0.10874400790446562,13,0.0856928711357739,150,23
143,0.8044882598957801,0.2224639800515538,3,0.1450152217201141,150,21
211,0.8196059052077,0.19631785077809463,10,0.3700471274630863,150,78
73,0.8717486380115933,0.28410524125366055,4,0.35021879620003915,150,26
200,0.6934320937545282,0.10387007546210703,8,0.08941853314463097,150,18
98,0.7596927345579467,0.1690441582057743,13,0.3319834734375382,150,33
54,0.6756557466798162,0.13273449631002524,14,0.10250681182889912,150,6
251,0.5257984538177285,0.05756044113590226,15,0.15893574510232125,150,40
275,0.718304364033376,0.07873319010379973,12,0.3928277660528329,150,108
149,0.9128504931147083,0.21410162340213168,8,0.2008372593271387,150,30
167,0.6848204915934827,0.10326010422923886,9,0.2572279463920421,150,43
235,0.6272050118198911,0.09328232737258162,13,0.10716490716217138,150,25
