simulacao,tempo_perturbacao,n_mudancas_preferencias,n_mudancas_horarios,folga_total,tempo_pli,tempo_aco,tempo_ag,geracoes_aco,geracoes_ag,resultado_pli,resultado_aco,resultado_ag
732.0,0.04452776908874512,263,9,0,17.178894996643066,43.853933811187744,14.548891305923462,10,70,"[{'escore_total': 132, 'distribuicao_preferencias': {'pref_3': np.int64(42), 'pref_2': np.int64(2), 'pref_1': np.int64(2), 'pref_0': np.int64(1)}, 'violacoes_capacidade_total_excesso': 0, 'professores_com_violacao': 0, 'conflitos_totais': 0}]","[{'escore_total': 131, 'distribuicao_preferencias': {'pref_3': np.int64(41), 'pref_2': np.int64(3), 'pref_1': np.int64(2), 'pref_0': np.int64(1)}, 'violacoes_capacidade_total_excesso': 0, 'professores_com_violacao': 0, 'conflitos_totais': 0}]","[{'escore_total': 131, 'distribuicao_preferencias': {'pref_3': np.int64(41), 'pref_2': np.int64(3), 'pref_1': np.int64(2), 'pref_0': np.int64(1)}, 'violacoes_capacidade_total_excesso': 0, 'professores_com_violacao': 0, 'conflitos_totais': 0}]"
733.0,0.05728292465209961,263,9,5,18.537449836730957,82.94175004959106,9.933684349060059,25,120,"[{'escore_total': 132, 'distribuicao_preferencias': {'pref_3': np.int64(42), 'pref_2': np.int64(2), 'pref_1': np.int64(2), 'pref_0': np.int64(1)}, 'violacoes_capacidade_total_excesso': 0, 'professores_com_violacao': 0, 'conflitos_totais': 0}]","[{'escore_total': 129, 'distribuicao_preferencias': {'pref_3': np.int64(40), 'pref_2': np.int64(3), 'pref_1': np.int64(3), 'pref_0': np.int64(1)}, 'violacoes_capacidade_total_excesso': 0, 'professores_com_violacao': 0, 'conflitos_totais': 0}]","[{'escore_total': 130, 'distribuicao_preferencias': {'pref_3': np.int64(40), 'pref_2': np.int64(4), 'pref_1': np.int64(2), 'pref_0': np.int64(1)}, 'violacoes_capacidade_total_excesso': 0, 'professores_com_violacao': 0, 'conflitos_totais': 0}]"
734.0,0.06802916526794434,263,9,0,18.35748291015625,78.0894386768341,13.539443254470825,23,120,"[{'escore_total': 132, 'distribuicao_preferencias': {'pref_3': np.int64(42), 'pref_2': np.int64(2), 'pref_1': np.int64(2), 'pref_0': np.int64(1)}, 'violacoes_capacidade_total_excesso': 0, 'professores_com_violacao': 0, 'conflitos_totais': 0}]","[{'escore_total': 131, 'distribuicao_preferencias': {'pref_3': np.int64(41), 'pref_2': np.int64(3), 'pref_1': np.int64(2), 'pref_0': np.int64(1)}, 'violacoes_capacidade_total_excesso': 0, 'professores_com_violacao': 0, 'conflitos_totais': 0}]","[{'escore_total': 124, 'distribuicao_preferencias': {'pref_3': np.int64(36), 'pref_2': np.int64(6), 'pref_1': np.int64(4), 'pref_0': np.int64(1)}, 'violacoes_capacidade_total_excesso': 0, 'professores_com_violacao': 0, 'conflitos_totais': 0}]"
735.0,0.04460740089416504,263,9,4,17.467935800552368,85.61142826080322,27.987717866897583,12,120,"[{'escore_total': 132, 'distribuicao_preferencias': {'pref_3': np.int64(42), 'pref_2': np.int64(2), 'pref_1': np.int64(2), 'pref_0': np.int64(1)}, 'violacoes_capacidade_total_excesso': 0, 'professores_com_violacao': 0, 'conflitos_totais': 0}]","[{'escore_total': 127, 'distribuicao_preferencias': {'pref_3': np.int64(37), 'pref_2': np.int64(7), 'pref_1': np.int64(2), 'pref_0': np.int64(1)}, 'violacoes_capacidade_total_excesso': 0, 'professores_com_violacao': 0, 'conflitos_totais': 0}]","[{'escore_total': 127, 'distribuicao_preferencias': {'pref_3': np.int64(38), 'pref_2': np.int64(5), 'pref_1': np.int64(3), 'pref_0': np.int64(1)}, 'violacoes_capacidade_total_excesso': 0, 'professores_com_violacao': 0, 'conflitos_totais': 0}]"
736.0,0.07727241516113281,263,9,1,22.014432668685913,80.88091468811035,54.90355682373047,6,120,"[{'escore_total': 132, 'distribuicao_preferencias': {'pref_3': np.int64(42), 'pref_2': np.int64(2), 'pref_1': np.int64(2), 'pref_0': np.int64(1)}, 'violacoes_capacidade_total_excesso': 0, 'professores_com_violacao': 0, 'conflitos_totais': 0}]","[{'escore_total': 127, 'distribuicao_preferencias': {'pref_3': np.int64(39), 'pref_2': np.int64(3), 'pref_1': np.int64(4), 'pref_0': np.int64(1)}, 'violacoes_capacidade_total_excesso': 0, 'professores_com_violacao': 0, 'conflitos_totais': 0}]","[{'escore_total': 126, 'distribuicao_preferencias': {'pref_3': np.int64(37), 'pref_2': np.int64(6), 'pref_1': np.int64(3), 'pref_0': np.int64(1)}, 'violacoes_capacidade_total_excesso': 0, 'professores_com_violacao': 0, 'conflitos_totais': 0}]"
737.0,0.041332244873046875,263,9,4,20.03953194618225,84.24016046524048,13.234627723693848,12,120,"[{'escore_total': 132, 'distribuicao_preferencias': {'pref_3': np.int64(42), 'pref_2': np.int64(2), 'pref_1': np.int64(2), 'pref_0': np.int64(1)}, 'violacoes_capacidade_total_excesso': 0, 'professores_com_violacao': 0, 'conflitos_totais': 0}]","[{'escore_total': 130, 'distribuicao_preferencias': {'pref_3': np.int64(40), 'pref_2': np.int64(4), 'pref_1': np.int64(2), 'pref_0': np.int64(1)}, 'violacoes_capacidade_total_excesso': 0, 'professores_com_violacao': 0, 'conflitos_totais': 0}]","[{'escore_total': 129, 'distribuicao_preferencias': {'pref_3': np.int64(39), 'pref_2': np.int64(5), 'pref_1': np.int64(2), 'pref_0': np.int64(1)}, 'violacoes_capacidade_total_excesso': 0, 'professores_com_violacao': 0, 'conflitos_totais': 0}]"
738.0,0.05215573310852051,263,9,4,17.077491283416748,82.1031436920166,51.66701126098633,14,120,"[{'escore_total': 132, 'distribuicao_preferencias': {'pref_3': np.int64(42), 'pref_2': np.int64(2), 'pref_1': np.int64(2), 'pref_0': np.int64(1)}, 'violacoes_capacidade_total_excesso': 0, 'professores_com_violacao': 0, 'conflitos_totais': 0}]","[{'escore_total': 95, 'distribuicao_preferencias': {'pref_3': np.int64(26), 'pref_2': np.int64(5), 'pref_1': np.int64(7), 'pref_0': np.int64(9)}, 'violacoes_capacidade_total_excesso': 0, 'professores_com_violacao': 0, 'conflitos_totais': 0}]","[{'escore_total': 123, 'distribuicao_preferencias': {'pref_3': np.int64(37), 'pref_2': np.int64(4), 'pref_1': np.int64(4), 'pref_0': np.int64(2)}, 'violacoes_capacidade_total_excesso': 0, 'professores_com_violacao': 0, 'conflitos_totais': 0}]"
739.0,0.09581708908081055,263,9,0,25.530109643936157,82.68450546264648,36.06408143043518,7,120,"[{'escore_total': 132, 'distribuicao_preferencias': {'pref_3': np.int64(42), 'pref_2': np.int64(2), 'pref_1': np.int64(2), 'pref_0': np.int64(1)}, 'violacoes_capacidade_total_excesso': 0, 'professores_com_violacao': 0, 'conflitos_totais': 0}]","[{'escore_total': 126, 'distribuicao_preferencias': {'pref_3': np.int64(38), 'pref_2': np.int64(4), 'pref_1': np.int64(4), 'pref_0': np.int64(1)}, 'violacoes_capacidade_total_excesso': 0, 'professores_com_violacao': 0, 'conflitos_totais': 0}]","[{'escore_total': 128, 'distribuicao_preferencias': {'pref_3': np.int64(39), 'pref_2': np.int64(4), 'pref_1': np.int64(3), 'pref_0': np.int64(1)}, 'violacoes_capacidade_total_excesso': 0, 'professores_com_violacao': 0, 'conflitos_totais': 0}]"
740.0,0.05102181434631348,263,9,3,22.010269165039062,80.27499485015869,56.70001292228699,48,120,"[{'escore_total': 132, 'distribuicao_preferencias': {'pref_3': np.int64(42), 'pref_2': np.int64(2), 'pref_1': np.int64(2), 'pref_0': np.int64(1)}, 'violacoes_capacidade_total_excesso': 0, 'professores_com_violacao': 0, 'conflitos_totais': 0}]","[{'escore_total': 125, 'distribuicao_preferencias': {'pref_3': np.int64(37), 'pref_2': np.int64(5), 'pref_1': np.int64(4), 'pref_0': np.int64(1)}, 'violacoes_capacidade_total_excesso': 0, 'professores_com_violacao': 0, 'conflitos_totais': 0}]","[{'escore_total': 121, 'distribuicao_preferencias': {'pref_3': np.int64(35), 'pref_2': np.int64(5), 'pref_1': np.int64(6), 'pref_0': np.int64(1)}, 'violacoes_capacidade_total_excesso': 0, 'professores_com_violacao': 0, 'conflitos_totais': 0}]"
741.0,0.061791419982910156,263,9,3,18.063262224197388,54.1411657333374,49.90171980857849,7,120,"[{'escore_total': 132, 'distribuicao_preferencias': {'pref_3': np.int64(42), 'pref_2': np.int64(2), 'pref_1': np.int64(2), 'pref_0': np.int64(1)}, 'violacoes_capacidade_total_excesso': 0, 'professores_com_violacao': 0, 'conflitos_totais': 0}]","[{'escore_total': 131, 'distribuicao_preferencias': {'pref_3': np.int64(41), 'pref_2': np.int64(3), 'pref_1': np.int64(2), 'pref_0': np.int64(1)}, 'violacoes_capacidade_total_excesso': 0, 'professores_com_violacao': 0, 'conflitos_totais': 0}]","[{'escore_total': 122, 'distribuicao_preferencias': {'pref_3': np.int64(36), 'pref_2': np.int64(4), 'pref_1': np.int64(6), 'pref_0': np.int64(1)}, 'violacoes_capacidade_total_excesso': 0, 'professores_com_violacao': 0, 'conflitos_totais': 0}]"
742.0,0.09302663803100586,263,9,0,19.49345898628235,67.08261489868164,54.60358142852783,10,120,"[{'escore_total': 132, 'distribuicao_preferencias': {'pref_3': np.int64(42), 'pref_2': np.int64(2), 'pref_1': np.int64(2), 'pref_0': np.int64(1)}, 'violacoes_capacidade_total_excesso': 0, 'professores_com_violacao': 0, 'conflitos_totais': 0}]","[{'escore_total': 131, 'distribuicao_preferencias': {'pref_3': np.int64(40), 'pref_2': np.int64(5), 'pref_1': np.int64(1), 'pref_0': np.int64(1)}, 'violacoes_capacidade_total_excesso': 0, 'professores_com_violacao': 0, 'conflitos_totais': 0}]","[{'escore_total': 127, 'distribuicao_preferencias': {'pref_3': np.int64(38), 'pref_2': np.int64(5), 'pref_1': np.int64(3), 'pref_0': np.int64(1)}, 'violacoes_capacidade_total_excesso': 0, 'professores_com_violacao': 0, 'conflitos_totais': 0}]"
743.0,0.063873291015625,263,9,0,23.058425903320312,82.33158349990845,7.950981616973877,29,120,"[{'escore_total': 132, 'distribuicao_preferencias': {'pref_3': np.int64(42), 'pref_2': np.int64(2), 'pref_1': np.int64(2), 'pref_0': np.int64(1)}, 'violacoes_capacidade_total_excesso': 0, 'professores_com_violacao': 0, 'conflitos_totais': 0}]","[{'escore_total': 115, 'distribuicao_preferencias': {'pref_3': np.int64(33), 'pref_2': np.int64(6), 'pref_1': np.int64(4), 'pref_0': np.int64(4)}, 'violacoes_capacidade_total_excesso': 0, 'professores_com_violacao': 0, 'conflitos_totais': 0}]","[{'escore_total': 130, 'distribuicao_preferencias': {'pref_3': np.int64(40), 'pref_2': np.int64(4), 'pref_1': np.int64(2), 'pref_0': np.int64(1)}, 'violacoes_capacidade_total_excesso': 0, 'professores_com_violacao': 0, 'conflitos_totais': 0}]"
744.0,0.06525850296020508,263,9,3,17.003379583358765,84.45368576049805,52.63475751876831,8,120,"[{'escore_total': 132, 'distribuicao_preferencias': {'pref_3': np.int64(42), 'pref_2': np.int64(2), 'pref_1': np.int64(2), 'pref_0': np.int64(1)}, 'violacoes_capacidade_total_excesso': 0, 'professores_com_violacao': 0, 'conflitos_totais': 0}]","[{'escore_total': 130, 'distribuicao_preferencias': {'pref_3': np.int64(40), 'pref_2': np.int64(4), 'pref_1': np.int64(2), 'pref_0': np.int64(1)}, 'violacoes_capacidade_total_excesso': 0, 'professores_com_violacao': 0, 'conflitos_totais': 0}]","[{'escore_total': 130, 'distribuicao_preferencias': {'pref_3': np.int64(39), 'pref_2': np.int64(6), 'pref_1': np.int64(1), 'pref_0': np.int64(1)}, 'violacoes_capacidade_total_excesso': 0, 'professores_com_violacao': 0, 'conflitos_totais': 0}]"
745.0,0.12344741821289062,263,9,4,21.904219150543213,35.33758282661438,11.816742181777954,5,120,"[{'escore_total': 132, 'distribuicao_preferencias': {'pref_3': np.int64(42), 'pref_2': np.int64(2), 'pref_1': np.int64(2), 'pref_0': np.int64(1)}, 'violacoes_capacidade_total_excesso': 0, 'professores_com_violacao': 0, 'conflitos_totais': 0}]","[{'escore_total': 131, 'distribuicao_preferencias': {'pref_3': np.int64(41), 'pref_2': np.int64(3), 'pref_1': np.int64(2), 'pref_0': np.int64(1)}, 'violacoes_capacidade_total_excesso': 0, 'professores_com_violacao': 0, 'conflitos_totais': 0}]","[{'escore_total': 130, 'distribuicao_preferencias': {'pref_3': np.int64(41), 'pref_2': np.int64(2), 'pref_1': np.int64(3), 'pref_0': np.int64(1)}, 'violacoes_capacidade_total_excesso': 0, 'professores_com_violacao': 0, 'conflitos_totais': 0}]"
746.0,0.0488131046295166,263,9,5,22.51462149620056,82.26242733001709,26.432221174240112,9,120,"[{'escore_total': 132, 'distribuicao_preferencias': {'pref_3': np.int64(42), 'pref_2': np.int64(2), 'pref_1': np.int64(2), 'pref_0': np.int64(1)}, 'violacoes_capacidade_total_excesso': 0, 'professores_com_violacao': 0, 'conflitos_totais': 0}]","[{'escore_total': 126, 'distribuicao_preferencias': {'pref_3': np.int64(37), 'pref_2': np.int64(6), 'pref_1': np.int64(3), 'pref_0': np.int64(1)}, 'violacoes_capacidade_total_excesso': 0, 'professores_com_violacao': 0, 'conflitos_totais': 0}]","[{'escore_total': 129, 'distribuicao_preferencias': {'pref_3': np.int64(39), 'pref_2': np.int64(5), 'pref_1': np.int64(2), 'pref_0': np.int64(1)}, 'violacoes_capacidade_total_excesso': 0, 'professores_com_violacao': 0, 'conflitos_totais': 0}]"
747.0,0.05775928497314453,263,9,0,18.933775186538696,92.44420981407166,75.21234607696533,9,120,"[{'escore_total': 132, 'distribuicao_preferencias': {'pref_3': np.int64(42), 'pref_2': np.int64(2), 'pref_1': np.int64(2), 'pref_0': np.int64(1)}, 'violacoes_capacidade_total_excesso': 0, 'professores_com_violacao': 0, 'conflitos_totais': 0}]","[{'escore_total': 126, 'distribuicao_preferencias': {'pref_3': np.int64(37), 'pref_2': np.int64(6), 'pref_1': np.int64(3), 'pref_0': np.int64(1)}, 'violacoes_capacidade_total_excesso': 0, 'professores_com_violacao': 0, 'conflitos_totais': 0}]","[{'escore_total': 124, 'distribuicao_preferencias': {'pref_3': np.int64(36), 'pref_2': np.int64(6), 'pref_1': np.int64(4), 'pref_0': np.int64(1)}, 'violacoes_capacidade_total_excesso': 0, 'professores_com_violacao': 0, 'conflitos_totais': 0}]"
748.0,0.06346344947814941,263,9,2,18.504417181015015,81.4685595035553,25.79209041595459,18,120,"[{'escore_total': 132, 'distribuicao_preferencias': {'pref_3': np.int64(42), 'pref_2': np.int64(2), 'pref_1': np.int64(2), 'pref_0': np.int64(1)}, 'violacoes_capacidade_total_excesso': 0, 'professores_com_violacao': 0, 'conflitos_totais': 0}]","[{'escore_total': 109, 'distribuicao_preferencias': {'pref_3': np.int64(31), 'pref_2': np.int64(4), 'pref_1': np.int64(8), 'pref_0': np.int64(4)}, 'violacoes_capacidade_total_excesso': 0, 'professores_com_violacao': 0, 'conflitos_totais': 0}]","[{'escore_total': 123, 'distribuicao_preferencias': {'pref_3': np.int64(37), 'pref_2': np.int64(3), 'pref_1': np.int64(6), 'pref_0': np.int64(1)}, 'violacoes_capacidade_total_excesso': 0, 'professores_com_violacao': 0, 'conflitos_totais': 0}]"
749.0,0.0859062671661377,263,9,4,21.27618932723999,84.28995275497437,38.14413928985596,8,120,"[{'escore_total': 132, 'distribuicao_preferencias': {'pref_3': np.int64(42), 'pref_2': np.int64(2), 'pref_1': np.int64(2), 'pref_0': np.int64(1)}, 'violacoes_capacidade_total_excesso': 0, 'professores_com_violacao': 0, 'conflitos_totais': 0}]","[{'escore_total': 129, 'distribuicao_preferencias': {'pref_3': np.int64(40), 'pref_2': np.int64(3), 'pref_1': np.int64(3), 'pref_0': np.int64(1)}, 'violacoes_capacidade_total_excesso': 0, 'professores_com_violacao': 0, 'conflitos_totais': 0}]","[{'escore_total': 129, 'distribuicao_preferencias': {'pref_3': np.int64(39), 'pref_2': np.int64(5), 'pref_1': np.int64(2), 'pref_0': np.int64(1)}, 'violacoes_capacidade_total_excesso': 0, 'professores_com_violacao': 0, 'conflitos_totais': 0}]"
750.0,0.0505220890045166,263,9,3,18.201160430908203,80.9054102897644,22.441647052764893,11,120,"[{'escore_total': 132, 'distribuicao_preferencias': {'pref_3': np.int64(42), 'pref_2': np.int64(2), 'pref_1': np.int64(2), 'pref_0': np.int64(1)}, 'violacoes_capacidade_total_excesso': 0, 'professores_com_violacao': 0, 'conflitos_totais': 0}]","[{'escore_total': 130, 'distribuicao_preferencias': {'pref_3': np.int64(40), 'pref_2': np.int64(4), 'pref_1': np.int64(2), 'pref_0': np.int64(1)}, 'violacoes_capacidade_total_excesso': 0, 'professores_com_violacao': 0, 'conflitos_totais': 0}]","[{'escore_total': 123, 'distribuicao_preferencias': {'pref_3': np.int64(37), 'pref_2': np.int64(3), 'pref_1': np.int64(6), 'pref_0': np.int64(1)}, 'violacoes_capacidade_total_excesso': 0, 'professores_com_violacao': 0, 'conflitos_totais': 0}]"
751.0,0.09452605247497559,263,9,1,21.515286445617676,83.7091338634491,30.484772205352783,18,120,"[{'escore_total': 132, 'distribuicao_preferencias': {'pref_3': np.int64(42), 'pref_2': np.int64(2), 'pref_1': np.int64(2), 'pref_0': np.int64(1)}, 'violacoes_capacidade_total_excesso': 0, 'professores_com_violacao': 0, 'conflitos_totais': 0}]","[{'escore_total': 83, 'distribuicao_preferencias': {'pref_3': np.int64(21), 'pref_2': np.int64(7), 'pref_1': np.int64(6), 'pref_0': np.int64(13)}, 'violacoes_capacidade_total_excesso': 0, 'professores_com_violacao': 0, 'conflitos_totais': 0}]","[{'escore_total': 121, 'distribuicao_preferencias': {'pref_3': np.int64(35), 'pref_2': np.int64(5), 'pref_1': np.int64(6), 'pref_0': np.int64(1)}, 'violacoes_capacidade_total_excesso': 0, 'professores_com_violacao': 0, 'conflitos_totais': 0}]"
752.0,0.05486702919006348,263,9,5,19.07680106163025,80.17943525314331,28.317282676696777,28,120,"[{'escore_total': 132, 'distribuicao_preferencias': {'pref_3': np.int64(42), 'pref_2': np.int64(2), 'pref_1': np.int64(2), 'pref_0': np.int64(1)}, 'violacoes_capacidade_total_excesso': 0, 'professores_com_violacao': 0, 'conflitos_totais': 0}]","[{'escore_total': 129, 'distribuicao_preferencias': {'pref_3': np.int64(39), 'pref_2': np.int64(5), 'pref_1': np.int64(2), 'pref_0': np.int64(1)}, 'violacoes_capacidade_total_excesso': 0, 'professores_com_violacao': 0, 'conflitos_totais': 0}]","[{'escore_total': 131, 'distribuicao_preferencias': {'pref_3': np.int64(41), 'pref_2': np.int64(3), 'pref_1': np.int64(2), 'pref_0': np.int64(1)}, 'violacoes_capacidade_total_excesso': 0, 'professores_com_violacao': 0, 'conflitos_totais': 0}]"
753.0,0.05767178535461426,263,9,3,17.983831882476807,72.4503722190857,62.154831647872925,6,120,"[{'escore_total': 132, 'distribuicao_preferencias': {'pref_3': np.int64(42), 'pref_2': np.int64(2), 'pref_1': np.int64(2), 'pref_0': np.int64(1)}, 'violacoes_capacidade_total_excesso': 0, 'professores_com_violacao': 0, 'conflitos_totais': 0}]","[{'escore_total': 131, 'distribuicao_preferencias': {'pref_3': np.int64(41), 'pref_2': np.int64(3), 'pref_1': np.int64(2), 'pref_0': np.int64(1)}, 'violacoes_capacidade_total_excesso': 0, 'professores_com_violacao': 0, 'conflitos_totais': 0}]","[{'escore_total': 120, 'distribuicao_preferencias': {'pref_3': np.int64(36), 'pref_2': np.int64(3), 'pref_1': np.int64(6), 'pref_0': np.int64(2)}, 'violacoes_capacidade_total_excesso': 0, 'professores_com_violacao': 0, 'conflitos_totais': 0}]"
754.0,0.09120535850524902,263,9,1,22.002312183380127,83.98845052719116,20.220255136489868,9,70,"[{'escore_total': 132, 'distribuicao_preferencias': {'pref_3': np.int64(42), 'pref_2': np.int64(2), 'pref_1': np.int64(2), 'pref_0': np.int64(1)}, 'violacoes_capacidade_total_excesso': 0, 'professores_com_violacao': 0, 'conflitos_totais': 0}]","[{'escore_total': 129, 'distribuicao_preferencias': {'pref_3': np.int64(39), 'pref_2': np.int64(5), 'pref_1': np.int64(2), 'pref_0': np.int64(1)}, 'violacoes_capacidade_total_excesso': 0, 'professores_com_violacao': 0, 'conflitos_totais': 0}]","[{'escore_total': 131, 'distribuicao_preferencias': {'pref_3': np.int64(41), 'pref_2': np.int64(3), 'pref_1': np.int64(2), 'pref_0': np.int64(1)}, 'violacoes_capacidade_total_excesso': 0, 'professores_com_violacao': 0, 'conflitos_totais': 0}]"
755.0,0.05805325508117676,263,9,0,19.654048442840576,80.56296992301941,29.79292058944702,8,120,"[{'escore_total': 132, 'distribuicao_preferencias': {'pref_3': np.int64(42), 'pref_2': np.int64(2), 'pref_1': np.int64(2), 'pref_0': np.int64(1)}, 'violacoes_capacidade_total_excesso': 0, 'professores_com_violacao': 0, 'conflitos_totais': 0}]","[{'escore_total': 129, 'distribuicao_preferencias': {'pref_3': np.int64(39), 'pref_2': np.int64(5), 'pref_1': np.int64(2), 'pref_0': np.int64(1)}, 'violacoes_capacidade_total_excesso': 0, 'professores_com_violacao': 0, 'conflitos_totais': 0}]","[{'escore_total': 130, 'distribuicao_preferencias': {'pref_3': np.int64(40), 'pref_2': np.int64(5), 'pref_1': 0, 'pref_0': np.int64(2)}, 'violacoes_capacidade_total_excesso': 0, 'professores_com_violacao': 0, 'conflitos_totais': 0}]"
756.0,0.05637001991271973,263,9,5,18.19800043106079,88.16277265548706,21.357658624649048,7,48,"[{'escore_total': 132, 'distribuicao_preferencias': {'pref_3': np.int64(42), 'pref_2': np.int64(2), 'pref_1': np.int64(2), 'pref_0': np.int64(1)}, 'violacoes_capacidade_total_excesso': 0, 'professores_com_violacao': 0, 'conflitos_totais': 0}]","[{'escore_total': 130, 'distribuicao_preferencias': {'pref_3': np.int64(40), 'pref_2': np.int64(4), 'pref_1': np.int64(2), 'pref_0': np.int64(1)}, 'violacoes_capacidade_total_excesso': 0, 'professores_com_violacao': 0, 'conflitos_totais': 0}]","[{'escore_total': 131, 'distribuicao_preferencias': {'pref_3': np.int64(41), 'pref_2': np.int64(3), 'pref_1': np.int64(2), 'pref_0': np.int64(1)}, 'violacoes_capacidade_total_excesso': 0, 'professores_com_violacao': 0, 'conflitos_totais': 0}]"
757.0,0.04501676559448242,263,9,1,19.45254611968994,81.16941142082214,24.982065439224243,41,120,"[{'escore_total': 132, 'distribuicao_preferencias': {'pref_3': np.int64(42), 'pref_2': np.int64(2), 'pref_1': np.int64(2), 'pref_0': np.int64(1)}, 'violacoes_capacidade_total_excesso': 0, 'professores_com_violacao': 0, 'conflitos_totais': 0}]","[{'escore_total': 129, 'distribuicao_preferencias': {'pref_3': np.int64(39), 'pref_2': np.int64(5), 'pref_1': np.int64(2), 'pref_0': np.int64(1)}, 'violacoes_capacidade_total_excesso': 0, 'professores_com_violacao': 0, 'conflitos_totais': 0}]","[{'escore_total': 130, 'distribuicao_preferencias': {'pref_3': np.int64(40), 'pref_2': np.int64(4), 'pref_1': np.int64(2), 'pref_0': np.int64(1)}, 'violacoes_capacidade_total_excesso': 0, 'professores_com_violacao': 0, 'conflitos_totais': 0}]"
758.0,0.05485820770263672,263,9,0,17.13684844970703,80.61379027366638,16.63890814781189,12,120,"[{'escore_total': 132, 'distribuicao_preferencias': {'pref_3': np.int64(42), 'pref_2': np.int64(2), 'pref_1': np.int64(2), 'pref_0': np.int64(1)}, 'violacoes_capacidade_total_excesso': 0, 'professores_com_violacao': 0, 'conflitos_totais': 0}]","[{'escore_total': 130, 'distribuicao_preferencias': {'pref_3': np.int64(40), 'pref_2': np.int64(4), 'pref_1': np.int64(2), 'pref_0': np.int64(1)}, 'violacoes_capacidade_total_excesso': 0, 'professores_com_violacao': 0, 'conflitos_totais': 0}]","[{'escore_total': 130, 'distribuicao_preferencias': {'pref_3': np.int64(40), 'pref_2': np.int64(4), 'pref_1': np.int64(2), 'pref_0': np.int64(1)}, 'violacoes_capacidade_total_excesso': 0, 'professores_com_violacao': 0, 'conflitos_totais': 0}]"
759.0,0.05600905418395996,263,9,2,19.04510521888733,85.34898447990417,14.471029281616211,17,120,"[{'escore_total': 132, 'distribuicao_preferencias': {'pref_3': np.int64(42), 'pref_2': np.int64(2), 'pref_1': np.int64(2), 'pref_0': np.int64(1)}, 'violacoes_capacidade_total_excesso': 0, 'professores_com_violacao': 0, 'conflitos_totais': 0}]","[{'escore_total': 127, 'distribuicao_preferencias': {'pref_3': np.int64(39), 'pref_2': np.int64(3), 'pref_1': np.int64(4), 'pref_0': np.int64(1)}, 'violacoes_capacidade_total_excesso': 0, 'professores_com_violacao': 0, 'conflitos_totais': 0}]","[{'escore_total': 129, 'distribuicao_preferencias': {'pref_3': np.int64(40), 'pref_2': np.int64(4), 'pref_1': np.int64(1), 'pref_0': np.int64(2)}, 'violacoes_capacidade_total_excesso': 0, 'professores_com_violacao': 0, 'conflitos_totais': 0}]"
760.0,0.05641531944274902,263,9,3,20.390976667404175,83.29638504981995,46.32799434661865,11,120,"[{'escore_total': 132, 'distribuicao_preferencias': {'pref_3': np.int64(42), 'pref_2': np.int64(2), 'pref_1': np.int64(2), 'pref_0': np.int64(1)}, 'violacoes_capacidade_total_excesso': 0, 'professores_com_violacao': 0, 'conflitos_totais': 0}]","[{'escore_total': 128, 'distribuicao_preferencias': {'pref_3': np.int64(39), 'pref_2': np.int64(5), 'pref_1': np.int64(1), 'pref_0': np.int64(2)}, 'violacoes_capacidade_total_excesso': 0, 'professores_com_violacao': 0, 'conflitos_totais': 0}]","[{'escore_total': 129, 'distribuicao_preferencias': {'pref_3': np.int64(39), 'pref_2': np.int64(5), 'pref_1': np.int64(2), 'pref_0': np.int64(1)}, 'violacoes_capacidade_total_excesso': 0, 'professores_com_violacao': 0, 'conflitos_totais': 0}]"
761.0,0.08743453025817871,263,9,1,20.71660041809082,82.95980930328369,4.676501512527466,16,120,"[{'escore_total': 132, 'distribuicao_preferencias': {'pref_3': np.int64(42), 'pref_2': np.int64(2), 'pref_1': np.int64(2), 'pref_0': np.int64(1)}, 'violacoes_capacidade_total_excesso': 0, 'professores_com_violacao': 0, 'conflitos_totais': 0}]","[{'escore_total': 132, 'distribuicao_preferencias': {'pref_3': np.int64(42), 'pref_2': np.int64(2), 'pref_1': np.int64(2), 'pref_0': np.int64(1)}, 'violacoes_capacidade_total_excesso': 0, 'professores_com_violacao': 0, 'conflitos_totais': 0}]","[{'escore_total': 129, 'distribuicao_preferencias': {'pref_3': np.int64(39), 'pref_2': np.int64(5), 'pref_1': np.int64(2), 'pref_0': np.int64(1)}, 'violacoes_capacidade_total_excesso': 0, 'professores_com_violacao': 0, 'conflitos_totais': 0}]"
762.0,0.05901908874511719,263,9,0,22.29131031036377,80.72707033157349,55.83885312080383,21,120,"[{'escore_total': 132, 'distribuicao_preferencias': {'pref_3': np.int64(42), 'pref_2': np.int64(2), 'pref_1': np.int64(2), 'pref_0': np.int64(1)}, 'violacoes_capacidade_total_excesso': 0, 'professores_com_violacao': 0, 'conflitos_totais': 0}]","[{'escore_total': 130, 'distribuicao_preferencias': {'pref_3': np.int64(40), 'pref_2': np.int64(4), 'pref_1': np.int64(2), 'pref_0': np.int64(1)}, 'violacoes_capacidade_total_excesso': 0, 'professores_com_violacao': 0, 'conflitos_totais': 0}]","[{'escore_total': 122, 'distribuicao_preferencias': {'pref_3': np.int64(36), 'pref_2': np.int64(5), 'pref_1': np.int64(4), 'pref_0': np.int64(2)}, 'violacoes_capacidade_total_excesso': 0, 'professores_com_violacao': 0, 'conflitos_totais': 0}]"
